job;salary;id;city;year;age
Программист;180675;5090904;Ташкент;2002;33
Бухгалтер;107012;1747866;Рига;1999;37
Архитектор;54190;2627494;Семана;2011;27
Программист;47963;1522614;Самора;2002;28
Программист;87785;1878704;Кадакес;2017;51
Водитель;21512;1018129;Тудела;2019;52
Учитель;51417;1160405;Луарка;2011;50
Косметолог;67251;1189511;Кишинев;1999;30
IT-специалист;193749;5140755;Мерида;2011;46
Косметолог;190317;5682229;Сория;2018;33
Водитель;131576;9942391;Белград;2014;26
Архитектор;50530;8798660;Баку;2019;56
Менеджер;147679;2832037;Бургос;2017;35
Архитектор;35173;9702307;Эльче;1999;59
Программист;51624;7383133;Осера;2013;55
Продавец;32820;4559094;Баку;2014;56
IT-специалист;167325;1582787;Кадакес;2020;54
Медсестра;181416;1142212;Осера;2001;49
Врач;150297;2911516;Сантьяго-де-Компостела;2020;45
Врач;64516;7380114;Валенсия;2004;56
Медсестра;62113;3102709;Малага;2010;51
Психолог;50917;4187002;Кишинев;2007;34
Косметолог;33350;8489943;Скопье;2003;42
Медсестра;26903;1500712;Бильбао;2000;37
Строитель;71032;9535000;Астана;2003;34
Инженер;134158;1194511;София;2007;19
Психолог;49516;6076587;Вроцлав;2006;42
Архитектор;27452;2553554;Куэнка;2013;26
Строитель;164971;2148625;Севилья;2002;47
Психолог;156797;5968463;Астана;2021;58
Психолог;176024;2593563;Сеговия;2019;39
Медсестра;166202;1757867;Баку;2000;18
Медсестра;191300;1436865;Осера;2005;39
Инженер;46105;9393435;Лас-Росас;2008;27
Учитель;152128;2814776;Ла-Корунья;2004;44
Менеджер;73473;6508894;Малага;2009;37
Менеджер;39548;4764958;Афины;2008;45
Программист;75348;5347194;Алма-Ата;2005;63
Водитель;46906;9815373;Прага;2006;54
Продавец;196564;1155105;Сараево;2001;59
Программист;31734;8467920;Осера;2008;34
Медсестра;181874;2076263;Алькала-де-Энарес;2019;25
Продавец;120967;5611591;Ереван;2003;37
Косметолог;122608;5279118;Семана;2018;42
Менеджер;183084;5985892;Санхенхо;2001;28
Повар;156726;5915300;Тирана;2002;38
Архитектор;51929;7989215;Эльче;2013;55
Продавец;31185;1319629;Ереван;2014;58
Повар;124101;5097497;Краков;2001;42
Продавец;68652;1796500;Сория;2006;45
Косметолог;20357;3931277;Тирана;2019;43
IT-специалист;23186;1758975;Душанбе;2004;65
Повар;64592;9968257;Санхенхо;2013;59
Менеджер;27633;2823204;Хихон;2011;18
Оператор call-центра;30786;8369937;Алькала-де-Энарес;2011;21
Менеджер;145797;6704747;Алькала-де-Энарес;2013;31
Оператор call-центра;129984;8300280;Сан-Себастьян;2014;23
Водитель;107076;9351440;Скопье;1999;54
Косметолог;147538;3966131;Тирана;2016;33
Инженер;126053;9133861;Гранада;2008;54
Программист;191948;8113532;Тирана;2022;24
Учитель;162295;1599602;Вильнюс;2008;33
Учитель;103378;3236304;Куэнка;2000;41
IT-специалист;27864;3622535;Хельсинки;2003;28
Медсестра;96617;1838551;Вильявисиоса;2002;33
Медсестра;21013;3237738;Ташкент;1999;35
Продавец;96973;3087990;Эль-Пуэрто-де-Санта-Мария;2007;18
Косметолог;137817;1610042;Аликанте;2009;63
Строитель;110742;8351232;Луго;2001;36
IT-специалист;158417;5834442;Пласенсия;2014;40
Строитель;120565;8457279;Мартоса;2014;44
Инженер;64997;1896636;Монсон;2016;62
Психолог;109185;1112589;Сеговия;2006;52
Косметолог;32511;8206389;Виго;2009;46
Психолог;70023;2551268;Мерида;2010;61
Косметолог;137383;5397113;Ла-Корунья;2005;36
Косметолог;127619;8491309;Баку;2011;56
Менеджер;101776;6342110;Кишинев;2008;32
IT-специалист;111669;6319252;Тарраса;2018;21
IT-специалист;87074;3080969;Малага;2004;58
Инженер;25687;7632423;Алма-Ата;2007;21
Медсестра;108606;3396954;Монсон;2008;39
Повар;148332;3347691;Вильнюс;2000;60
Инженер;59072;8779529;Лас-Росас;2003;35
Оператор call-центра;27031;2637944;Ереван;2002;59
Бухгалтер;195784;9519397;Тирана;2017;37
Оператор call-центра;71430;1638601;Баку;2013;30
Инженер;169098;4819152;Валенсия;2008;39
Повар;153640;1873895;Тбилиси;2004;23
Медсестра;185729;9635438;Луго;2014;57
Оператор call-центра;158430;6352195;Вроцлав;2009;48
Повар;174623;3519635;Гранада;2018;38
Медсестра;198022;9680753;Мурсия;2022;54
Психолог;97296;1376365;Бургос;2006;24
Программист;148972;7161924;Кишинев;2013;44
Врач;141808;6379079;Мартоса;2004;28
Косметолог;177237;3818500;Кадакес;2015;65
Продавец;141752;7950802;Виго;2005;26
Психолог;189013;3909269;Виго;2022;31
Продавец;112961;1897546;Камбадос;2010;29
Архитектор;103848;6910462;Санхенхо;2011;22
Врач;162027;1109096;Скопье;2017;39
Инженер;32115;6139572;Монсон;2003;51
Архитектор;78557;9687245;Камбадос;2022;45
IT-специалист;181846;1794811;Таллин;2014;42
Оператор call-центра;197608;9543097;Эльче;2002;62
Повар;128371;2485372;Овьедо;2013;28
Продавец;182046;4064281;Навалькарнеро;2017;33
Архитектор;187325;2943960;Алма-Ата;2010;48
Продавец;97466;5648039;Хельсинки;2009;22
Бухгалтер;20109;6041611;Белград;2006;58
Инженер;44270;5396460;Кадакес;2012;26
Косметолог;47239;7807938;Минск;2011;59
Бухгалтер;109092;3209989;Загреб;2012;20
IT-специалист;145035;8456790;Тирана;2006;45
Оператор call-центра;44025;9218670;Мартоса;2014;18
Менеджер;140631;3392336;Варшава;1999;22
Программист;94948;3677375;Вроцлав;2007;30
Архитектор;137662;8190803;Осера;2011;27
Программист;195861;5487438;Ереван;2004;28
Врач;27402;6848613;Мерида;2006;65
Психолог;116985;7500330;Алма-Ата;2009;56
Повар;181358;8779304;Скопье;2019;41
Водитель;62209;7725162;Кадакес;2006;24
Медсестра;184336;7002208;Подгорица;2016;31
Бухгалтер;113652;9962106;Малага;2014;23
Бухгалтер;64914;5567408;Бильбао;2011;49
Строитель;65830;3422536;Тудела;2017;25
Инженер;131741;9800825;Ла-Корунья;2018;37
Оператор call-центра;56284;6120798;Сьюдад-Реаль;2003;40
Бухгалтер;74232;8382841;Малага;2011;32
Программист;95951;5064186;Баку;2004;37
Водитель;199051;3017246;Барселона;1999;60
Бухгалтер;74565;7590796;Мадрид;1999;40
Врач;97101;6360397;Тарраса;2013;52
Инженер;35141;2668500;Картахена;2002;41
Повар;117855;5955979;Сантьяго-де-Компостела;2008;38
Психолог;199667;3928495;Любляна;2010;19
Косметолог;57663;5956954;Сеговия;2019;30
Бухгалтер;70679;1296294;Алма-Ата;2004;40
Менеджер;77536;6368933;Фигерас;2016;63
Архитектор;79858;2337181;София;2011;26
IT-специалист;71934;1727973;Хельсинки;2021;27
Менеджер;172966;6244380;Навалькарнеро;2008;38
Медсестра;184973;2823844;Вроцлав;2008;32
Архитектор;80720;2671042;Таллин;2015;26
Психолог;193737;2356714;Сантьяго-де-Компостела;2001;30
Оператор call-центра;23735;9682628;Скопье;2010;27
Программист;185794;7679663;Загреб;2007;55
Бухгалтер;65362;1066369;Мадрид;2017;24
Учитель;134362;3627432;Аликанте;2009;34
Строитель;179174;6488686;Загреб;2018;41
Программист;97501;7146788;Краков;1999;22
Программист;45978;3368806;Будапешт;2012;32
Строитель;172308;4930589;Санхенхо;2012;56
Архитектор;167631;6298426;Любляна;2002;52
Программист;192351;4344461;Рига;2018;46
Продавец;144248;9790956;Сеговия;2000;31
Учитель;43158;4270422;Алькала-де-Энарес;2019;41
Водитель;61991;8510384;Авилес;2001;18
Водитель;108151;8349248;Загреб;2002;29
Врач;66551;9075831;Загреб;2022;21
Медсестра;107171;9256282;Касерес;2004;51
Повар;53280;4672622;Сория;2016;44
Медсестра;99655;9925636;Хихон;2004;19
Повар;176315;1180534;Мерида;2019;25
Повар;161995;6359536;Белград;2003;25
Бухгалтер;26136;7597177;Эльче;2019;41
Врач;48424;5122753;Баку;2006;28
Водитель;199322;9489684;Тудела;2003;50
Психолог;185572;6367602;Хихон;2004;48
Медсестра;174418;2959294;Виго;2006;31
Архитектор;27891;9351672;Мадрид;2016;28
Косметолог;104823;8024281;Аликанте;2008;39
Косметолог;195288;1549861;Кишинев;2007;41
Оператор call-центра;128296;2748503;Луго;2019;22
Врач;70653;5259847;Семана;2015;32
Архитектор;42471;2221936;Кишинев;2004;20
Психолог;97436;7244163;Хихон;2017;35
Врач;94942;6709676;Ла-Корунья;2016;50
Врач;142324;3816340;Вальядолид;2003;61
Продавец;25439;4244085;Алма-Ата;2002;51
Продавец;118667;5887990;Минск;2012;37
Медсестра;128716;4745128;Варшава;2012;53
Оператор call-центра;99398;3881446;Луго;2006;55
Архитектор;105624;5675087;Аликанте;2016;47
Косметолог;102430;4064964;Прага;2013;20
Учитель;159939;1137764;Баку;1999;60
Инженер;91056;3148356;Загреб;2016;20
Водитель;23978;6718182;Бланес;2005;19
Инженер;174020;2665309;Кадакес;2011;43
Медсестра;103273;6794824;Санхенхо;1999;52
Менеджер;122628;7930594;Сория;2019;25
Строитель;60502;5076934;Эльче;2019;54
Менеджер;34186;2002720;Душанбе;1999;48
IT-специалист;46099;7683925;Астана;2020;55
Оператор call-центра;35886;3740454;Овьедо;1999;25
Оператор call-центра;145833;6787160;Авилес;2022;35
IT-специалист;125304;2834210;Алма-Ата;2005;59
Бухгалтер;95977;9901019;Бланес;2015;26
Продавец;97125;7736447;Варшава;2004;31
Косметолог;180460;4616209;Льейда;2013;60
Медсестра;52828;2645422;Махадаонда;2005;28
Водитель;171484;1769741;Мурсия;2017;29
Повар;152672;3255589;Подгорица;2004;62
Врач;39547;1956866;Бишкек;2022;65
Повар;157545;2274902;Аликанте;2005;58
Косметолог;34549;5617660;Кадакес;2005;51
Косметолог;30372;8041564;Сан-Себастьян;2006;58
Психолог;146195;9397104;Авилес;2010;19
Оператор call-центра;65897;1050003;Хихон;2011;36
Бухгалтер;132657;7328665;Тарраса;2010;53
Учитель;29456;1016935;Алькала-де-Энарес;2006;30
Косметолог;174073;3284961;Монсон;2007;35
Учитель;187645;9664141;Тудела;2013;44
Водитель;142033;7340570;Самора;2006;51
Психолог;82599;2297315;Самора;2004;40
Медсестра;116437;3079581;Варшава;2000;39
Психолог;139115;4622209;Авилес;2014;48
Оператор call-центра;23673;8446734;Сеговия;2004;53
Водитель;86763;3056051;Луго;2019;19
Медсестра;152180;2794277;Осера;2018;33
Инженер;37296;7169475;Ла-Корунья;2010;18
Психолог;36069;5801298;Навалькарнеро;2002;60
Продавец;149912;6642422;Любляна;2009;28
Архитектор;188325;7353943;Сеговия;2021;21
Оператор call-центра;40204;4515013;Фигерас;2005;61
Архитектор;40450;9329600;Варшава;2005;23
Водитель;91385;9833261;Куэнка;2000;55
Повар;49272;6424234;Скопье;2012;37
Оператор call-центра;123504;3867820;Мерида;2000;42
Программист;131768;9914474;Кишинев;2013;33
Учитель;27969;9208185;Картахена;2018;23
IT-специалист;166055;3669645;Хельсинки;2020;32
Врач;159255;8522029;Касерес;2012;33
Врач;160397;4777433;Бланес;1999;57
Продавец;99792;2692570;Скопье;2014;18
Строитель;73913;3747654;Камбадос;2006;28
Бухгалтер;31982;7637101;Скопье;2021;40
Строитель;37496;2366776;Краков;2000;60
Менеджер;37235;5266461;Будапешт;2004;18
IT-специалист;186913;7875720;Минск;2010;34
Архитектор;113539;8470704;Будапешт;2019;21
Архитектор;105080;6526971;Москва;2018;54
Программист;80428;2640592;Кадакес;2012;30
Психолог;88949;4711885;Малага;2019;59
Повар;130773;7140021;Камбадос;1999;64
Повар;143402;9667397;Вроцлав;2005;35
Повар;81069;4956567;Краков;2012;42
Врач;61688;8703767;Ереван;2020;50
Медсестра;77427;2787899;Осера;2010;31
Водитель;194846;8994406;Астана;2015;22
Повар;70555;2311841;Сория;2003;36
Водитель;181885;5786259;Луарка;2016;46
Косметолог;81439;9692655;Скопье;2001;61
Учитель;96685;6895502;Москва;2011;26
Бухгалтер;141759;1061545;Афины;1999;33
Водитель;178349;6670975;Хихон;2007;32
Строитель;47722;2912827;Будапешт;2001;65
Строитель;153687;1798750;Вроцлав;2013;21
Архитектор;43220;7353131;Льейда;2005;39
Врач;74751;9857567;Таллин;2011;42
Программист;91059;9658297;Мадрид;2003;55
Врач;53256;8675131;Льейда;2016;24
Врач;34525;4736169;Трухильо;2002;64
Повар;130641;7873809;Куэнка;2018;47
Продавец;85973;4180615;Белград;2010;47
Учитель;117821;2842130;Кадакес;2011;23
Бухгалтер;99946;8047748;Малага;2016;56
Продавец;124712;3266660;Касерес;2022;30
Инженер;140040;5306201;Санхенхо;2018;57
Косметолог;136758;8825375;Мартоса;2011;29
Бухгалтер;112113;1811315;Махадаонда;2004;44
Медсестра;50241;8394919;Мерида;2010;28
Бухгалтер;189017;9523547;Мартоса;2021;56
Архитектор;113087;4871199;София;2007;62
Архитектор;55156;2886497;Сантьяго-де-Компостела;2005;44
Строитель;101362;9740478;Санхенхо;2014;55
Водитель;32997;5204180;Санкт-Петербург;2013;32
Архитектор;75578;4132818;Самора;2017;46
Программист;106633;3202537;Белград;2010;56
Психолог;121227;9069998;Овьедо;2017;30
Косметолог;132894;4341790;Луго;2005;25
Оператор call-центра;107525;6350694;Москва;2010;41
Менеджер;79589;6835482;Навалькарнеро;2010;35
Программист;27390;1805305;Вроцлав;2009;24
Водитель;103907;4187338;Осера;2022;21
Психолог;123790;1045844;Душанбе;2020;18
IT-специалист;62199;1077469;Артейхо;2009;50
Повар;101730;8920666;Подгорица;2000;42
Менеджер;72046;1100428;Барселона;2014;56
Менеджер;61157;4493784;Кордова;2013;57
Учитель;49287;1557285;Эль-Пуэрто-де-Санта-Мария;2000;38
Менеджер;164484;9739478;Вроцлав;2018;32
Водитель;29245;3493141;Скопье;2003;52
Водитель;119234;9848606;Барселона;2012;35
Продавец;192614;5788041;Алма-Ата;2012;40
Менеджер;111720;2726119;Москва;2002;47
Учитель;95221;7036095;Минск;2004;59
Продавец;187859;6507349;Валенсия;2003;25
IT-специалист;140740;5716623;Кордова;2004;37
Продавец;161809;7866652;Ереван;2014;34
Оператор call-центра;38789;6647519;Алькала-де-Энарес;2010;29
Учитель;81349;5857604;Кадакес;2019;26
Врач;59775;4856669;Ереван;2008;64
Повар;148665;4270835;Алькала-де-Энарес;2011;42
Медсестра;95753;8532884;Барселона;2014;45
Водитель;93431;9865179;Луарка;2018;60
IT-специалист;40577;8272151;Малага;1999;28
Оператор call-центра;31447;5483090;Самора;2002;47
Программист;73753;8880812;Таллин;2007;43
Архитектор;129336;5581368;Гранада;2002;48
Строитель;196801;7427100;Овьедо;2018;41
Повар;66825;5433956;Баку;1999;54
Психолог;160411;8966923;Загреб;2011;34
Повар;150461;1111723;Сараево;2012;41
Продавец;136906;1373053;Таллин;2009;35
Архитектор;34395;7517144;Пласенсия;2002;34
Бухгалтер;53562;1112328;Хихон;2007;53
Оператор call-центра;44510;9384550;Аликанте;2013;44
Повар;168088;8835581;Кишинев;2012;34
Программист;167206;1532820;Минск;2015;59
Строитель;90136;1237851;Белград;2010;27
Продавец;188972;3060599;Хихон;2022;21
Оператор call-центра;199393;3270248;Подгорица;2018;48
Инженер;36581;1035990;Белград;2019;39
Программист;92850;8510244;Кордова;2015;29
Медсестра;42671;8032780;Осера;2012;28
Архитектор;129146;2686936;Таллин;2013;64
Психолог;199088;8271725;Вильявисиоса;2020;53
Медсестра;185031;3414575;Сантьяго-де-Компостела;2010;40
Строитель;163894;6408272;Бланес;2013;35
Повар;98643;1122305;Семана;2000;27
Врач;31877;8974857;Монсон;2000;59
Продавец;141196;1244903;Скопье;2004;54
IT-специалист;147649;9200529;Эльче;2003;29
Водитель;35964;8434974;Махадаонда;2003;27
Врач;47185;7557327;Кордова;1999;50
Продавец;179529;7301850;Сория;2017;31
Программист;101642;9719000;Подгорица;1999;53
Строитель;141881;7764030;Монсон;2010;32
Оператор call-центра;113878;3050903;Севилья;2011;40
Психолог;52221;7525317;Льейда;2011;42
Психолог;171368;4039751;Тбилиси;2009;60
Менеджер;138449;3847696;Рига;2008;37
Водитель;22034;4338361;Любляна;2013;58
Продавец;152104;3829470;Вроцлав;1999;64
Строитель;93505;5939657;Овьедо;2017;20
Архитектор;82874;9640665;Барселона;2017;41
Менеджер;190830;4804518;Алма-Ата;2017;57
Медсестра;179028;9933714;Краков;2021;50
Учитель;107097;7810335;Сан-Себастьян;2003;60
Психолог;163363;7008912;Сория;2014;57
Врач;62128;8443203;Санхенхо;2004;27
Строитель;161559;1254631;Ла-Корунья;2003;59
Менеджер;193362;2925545;Алма-Ата;1999;31
